COUNTRY,INDICATOR,PRICE_TYPE,TYPE_OF_TRANSFORMATION,FREQUENCY,TIME_PERIOD,OBS_VALUE,SCALE
Benin,Exports of goods,Constant prices,Domestic currency,Annual,1999,6.09E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2000,5.80E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2001,6.07E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2002,6.85E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2003,7.08E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2004,6.39E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2005,7.40E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2006,7.28E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2007,9.26E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2008,1.03E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2009,1.00E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2010,1.02E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2011,8.79E+11,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2012,1.12E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2013,1.42E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2014,1.84E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2015,1.41E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2016,1.63E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2017,1.75E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2018,1.84E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2019,1.98E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2020,1.47E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2021,1.68E+12,
Benin,Exports of goods,Constant prices,Domestic currency,Annual,2022,2.01E+12,
Benin,Exports of services,Current prices,Domestic currency,Annual,1969,29472936937,
Benin,Exports of services,Current prices,Domestic currency,Annual,1970,24498656409,
Benin,Exports of services,Current prices,Domestic currency,Annual,1971,20942080277,
Benin,Exports of services,Current prices,Domestic currency,Annual,1972,33136585520,
Benin,Exports of services,Current prices,Domestic currency,Annual,1973,32032163415,
Benin,Exports of services,Current prices,Domestic currency,Annual,1974,33036780338,
Benin,Exports of services,Current prices,Domestic currency,Annual,1975,4771470536,
Benin,Exports of services,Current prices,Domestic currency,Annual,1976,5584521013,
Benin,Exports of services,Current prices,Domestic currency,Annual,1977,-4960586502,
Benin,Exports of services,Current prices,Domestic currency,Annual,1978,-3590960099,
Benin,Exports of services,Current prices,Domestic currency,Annual,1979,-5702406535,
Benin,Exports of services,Current prices,Domestic currency,Annual,1999,99185420723,
Benin,Exports of services,Current prices,Domestic currency,Annual,2000,95964590101,
Benin,Exports of services,Current prices,Domestic currency,Annual,2001,1.02E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2002,1.05E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2003,1.05E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2004,1.23E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2005,1.10E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2006,1.22E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2007,1.61E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2008,1.74E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2009,1.48E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2010,1.92E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2011,2.18E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2012,2.54E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2013,2.59E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2014,2.37E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2015,2.50E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2016,2.54E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2017,2.76E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2018,3.03E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2019,3.54E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2020,2.67E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2021,2.81E+11,
Benin,Exports of services,Current prices,Domestic currency,Annual,2022,3.14E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,1999,7.95E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2000,7.11E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2001,7.45E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2002,8.20E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2003,8.35E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2004,7.91E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2005,8.71E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2006,8.68E+11,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2007,1.10E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2008,1.22E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2009,1.16E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2010,1.21E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2011,1.09E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2012,1.36E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2013,1.67E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2014,2.08E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2015,1.66E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2016,1.89E+12,
Benin,Exports of goods and services,Constant prices,Domestic currency,Annual,2017,2.02E+12,
